FID,codigo,empreendimento,subeixo,tipo,orgao_responsavel,executor,unidade_federativa,municipio,investimento_previsto,observacao,estagio,data_de_referencia,geometria,count
aeroporto.fid-4d3f006b_16f9893e4c8_-5453,93360,Aeroporto Imperatriz - Recuperação do Sistema de Pistas de Imperatriz,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,MA,IMPERATRIZ/MA,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-47.476 -5.526)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5452,93358,Aeroporto Congonhas - Recuperação do Sistema de Pistas de Congonhas,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,SP,SÃO PAULO/SP,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-46.636 -23.548)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5451,93358,Aeroporto Congonhas - Recuperação do Sistema de Pistas de Congonhas,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,SP,SÃO PAULO/SP,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-46.636 -23.548)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5450,93359,Aeroporto Foz do Iguaçu - Recuperação do Sistema de Pistas de Foz do Iguaçu,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,PR,FOZ DO IGUAÇU/PR,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-54.588 -25.548)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-544f,91683,Aeroporto de Cacoal - Implantação de equipamento de auxílio à navegação aérea (PAPI),Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RO,CACOAL/RO,--,,Em execução,30 de Junho de 2018,MULTIPOINT ((-61.448 -11.438)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-544e,93359,Aeroporto Foz do Iguaçu - Recuperação do Sistema de Pistas de Foz do Iguaçu,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,PR,FOZ DO IGUAÇU/PR,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-54.588 -25.548)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-544d,91676,Aeroporto de Sorocaba - Estação prestadora de serviços de telecomunicações e de tráfego aéreo - EPTA,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,SP,SOROCABA/SP,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-47.458 -23.502)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-544c,91677,Aeroporto de Bonito - Recapeamento PPD e Complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,MS,BONITO/MS,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-56.482 -21.121)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-544b,91678,Aeroporto de Ribeirão Preto - Reforma e ampliação do TPS- Pátio de aeronaves e adequações de pista,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,SP,RIBEIRÃO PRETO/SP,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-47.81 -21.178)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-544a,91682,Aeroporto de Coxim - Pista- Pátio e Cerca Operacional,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,MS,COXIM/MS,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-54.76 -18.507)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5449,91759,Aeroporto de Maringá - pista e pátio,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,PR,MARINGÁ/PR,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Em licitação de obra,30 de Junho de 2018,MULTIPOINT ((-51.939 -23.425)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5448,91766,Aeroporto de Bom Jesus do Gurguéia - terminal de passageiros,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,PI,BOM JESUS/PI,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-44.359 -9.074)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5447,91805,Aeroporto de Passo Fundo - reforma- melhoria e ampliações,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RS,PASSO FUNDO/RS,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-52.407 -28.263)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5446,91806,Aeroporto de Serra Talhada -  TPS- Pátio de aeronaves e adequações de pista,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,PE,SERRA TALHADA/PE,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-38.296 -7.986)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5445,91807,Aeroporto de Dourados - Novo TPS- pátio de aeronaves e ampliação de pista de pouso,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,MS,DOURADOS/MS,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-54.806 -22.221)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5444,91808,Aeroporto de Jataí - reforma- melhorias e ampliações,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,GO,JATAÍ/GO,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-51.714 -17.881)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5443,91809,Aeroporto de Caldas Novas - Reforma do TPS- ampliação de pista e pátio e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,GO,CALDAS NOVAS/GO,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-48.626 -17.744)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5442,91810,Aeroporto de Governador Valadares - reforma- melhoria e ampliações,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,MG,GOVERNADOR VALADARES/MG,--,,Em execução,30 de Junho de 2018,MULTIPOINT ((-41.949 -18.851)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5441,91811,Aeroporto de Barreiras - reforma- melhoria e ampliações,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,BA,BARREIRAS/BA,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-44.99 -12.153)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5440,91815,Aeroporto de Sinop - Recuperação do pátio de aeronaves e ajustes de infraestrutura,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,MT,SINOP/MT,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-55.504 -11.864)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-543f,91815,Aeroporto de Sinop - Recuperação do pátio de aeronaves e ajustes de infraestrutura,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,MT,SINOP/MT,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-55.504 -11.864)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-543e,91816,Aeroporto de Cáceres - Reforma do TPS- balizamento noturno e instalação de PAPI,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,MT,CÁCERES/MT,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-57.679 -16.071)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-543d,91816,Aeroporto de Cáceres - Reforma do TPS- balizamento noturno e instalação de PAPI,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,MT,CÁCERES/MT,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-57.679 -16.071)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-543c,91817,Aeroporto de Tangará da Serra - Balizamento noturno- instalação de PAPI e recuperação de pavimentos,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,MT,TANGARÁ DA SERRA/MT,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-57.486 -14.619)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-543b,91817,Aeroporto de Tangará da Serra - Balizamento noturno- instalação de PAPI e recuperação de pavimentos,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,MT,TANGARÁ DA SERRA/MT,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-57.486 -14.619)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-543a,91818,Aeroporto de Cacoal - Reforma e ampliação do TPS,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RO,CACOAL/RO,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-61.448 -11.438)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5439,91818,Aeroporto de Cacoal - Reforma e ampliação do TPS,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RO,CACOAL/RO,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-61.448 -11.438)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5438,91819,Aeroporto de Ariquemes - Alargamento de pista e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RO,ARIQUEMES/RO,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-63.041 -9.913)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5437,91819,Aeroporto de Ariquemes - Alargamento de pista e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RO,ARIQUEMES/RO,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-63.041 -9.913)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5436,91820,Aeroporto de Itaperuna - Reforma do TPS- recuperação de pavimentos e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RJ,ITAPERUNA/RJ,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-41.888 -21.205)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5435,91820,Aeroporto de Itaperuna - Reforma do TPS- recuperação de pavimentos e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RJ,ITAPERUNA/RJ,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-41.888 -21.205)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5434,91821,Aeroporto de Resende -  Reforma do TPS- recuperação de pavimentos e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RJ,RESENDE/RJ,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-44.447 -22.469)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5433,91821,Aeroporto de Resende -  Reforma do TPS- recuperação de pavimentos e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RJ,RESENDE/RJ,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-44.447 -22.469)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5432,91823,Aeroporto de Araguaína - Reforma do TPS- Infraestrutura do Lado Ar e Auxílios à navegação aérea,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,TO,ARAGUAÍNA/TO,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-48.207 -7.191)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5431,91823,Aeroporto de Araguaína - Reforma do TPS- Infraestrutura do Lado Ar e Auxílios à navegação aérea,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,TO,ARAGUAÍNA/TO,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-48.207 -7.191)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5430,93107,Aeroporto de Juazeiro do Norte - Reforço do pátio de Aeronaves ,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,CE,JUAZEIRO DO NORTE/CE,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-39.315 -7.213)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-542f,93107,Aeroporto de Juazeiro do Norte - Reforço do pátio de Aeronaves ,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,CE,JUAZEIRO DO NORTE/CE,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-39.315 -7.213)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-542e,93360,Aeroporto Imperatriz - Recuperação do Sistema de Pistas de Imperatriz,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,MA,IMPERATRIZ/MA,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-47.476 -5.526)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-542d,93361,Aeroporto Macaé - Recuperação do Sistema de Pistas de Macaé,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RJ,MACAÉ/RJ,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-41.787 -22.371)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-542c,93361,Aeroporto Macaé - Recuperação do Sistema de Pistas de Macaé,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RJ,MACAÉ/RJ,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-41.787 -22.371)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-542b,93362,Aeroporto Manaus - Recuperação do Sistema de Pistas de Manaus,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,AM,MANAUS/AM,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-60.025 -3.102)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-542a,93362,Aeroporto Manaus - Recuperação do Sistema de Pistas de Manaus,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,AM,MANAUS/AM,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-60.025 -3.102)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5429,93363,Aeroporto Montes Claros - Recuperação do Sistema de Pistas de Montes Claros,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,MG,MONTES CLAROS/MG,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-43.862 -16.735)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5428,93363,Aeroporto Montes Claros - Recuperação do Sistema de Pistas de Montes Claros,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,MG,MONTES CLAROS/MG,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-43.862 -16.735)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5427,93365,Aeroporto Santos Dumont - Recuperação do Sistema de Pistas de Santos Dumont,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RJ,RIO DE JANEIRO/RJ,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-43.208 -22.903)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5426,93365,Aeroporto Santos Dumont - Recuperação do Sistema de Pistas de Santos Dumont,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,RJ,RIO DE JANEIRO/RJ,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-43.208 -22.903)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5425,93366,Aeroporto Uberaba - Recuperação do Sistema de Pistas de Uberaba,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,MG,UBERABA/MG,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-47.932 -19.748)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5424,93366,Aeroporto Uberaba - Recuperação do Sistema de Pistas de Uberaba,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,MG,UBERABA/MG,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-47.932 -19.748)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5423,93367,Aeroporto Uberlândia - Recuperação do Sistema de Pistas de Uberlândia,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,MG,UBERLÂNDIA/MG,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-48.277 -18.919)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5422,93367,Aeroporto Uberlândia - Recuperação do Sistema de Pistas de Uberlândia,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,MG,UBERLÂNDIA/MG,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-48.277 -18.919)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5421,93370,Aeroporto Belém - Recuperação do Sistema de Pistas de Belém,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,PA,BELÉM/PA,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-48.504 -1.456)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5420,93370,Aeroporto Belém - Recuperação do Sistema de Pistas de Belém,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Infraero,PA,BELÉM/PA,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-48.504 -1.456)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-541f,94314,Aeroporto de Ji-Paraná - Novo TPS,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RO,JI-PARANÁ/RO,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-61.944 -10.882)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-541e,94314,Aeroporto de Ji-Paraná - Novo TPS,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RO,JI-PARANÁ/RO,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-61.944 -10.882)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-541d,94317,Aeroporto de Angra dos Reis - Novo TPS- pátio de aeronaves e ampliação de pista de pouso,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RJ,ANGRA DOS REIS/RJ,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-44.318 -23.007)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-541c,94317,Aeroporto de Angra dos Reis - Novo TPS- pátio de aeronaves e ampliação de pista de pouso,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RJ,ANGRA DOS REIS/RJ,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-44.318 -23.007)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-541b,94318,Aeroporto de Chapecó - Reforma e Ampliação do TPS e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,SC,CHAPECÓ/SC,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-52.618 -27.096)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-541a,94318,Aeroporto de Chapecó - Reforma e Ampliação do TPS e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,SC,CHAPECÓ/SC,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-52.618 -27.096)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5419,94319,Aeroporto de São Carlos - Recuperação de pavimentação e adequação da Taxiway,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,SP,SÃO CARLOS/SP,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-47.891 -22.018)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5418,94319,Aeroporto de São Carlos - Recuperação de pavimentação e adequação da Taxiway,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,SP,SÃO CARLOS/SP,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-47.891 -22.018)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5417,94320,Aeroporto de Iauaretê - Ampliação de Aeródromo,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Aeronáutica,AM,SÃO GABRIEL DA CACHOEIRA/AM,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-67.089 -0.13)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5416,94320,Aeroporto de Iauaretê - Ampliação de Aeródromo,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Aeronáutica,AM,SÃO GABRIEL DA CACHOEIRA/AM,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-67.089 -0.13)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5415,94321,Aeroporto de Estirão do Equador - Ampliação de Aeródromo,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Aeronáutica,AM,ATALAIA DO NORTE/AM,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-70.192 -4.372)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5414,94321,Aeroporto de Estirão do Equador - Ampliação de Aeródromo,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Aeronáutica,AM,ATALAIA DO NORTE/AM,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-70.192 -4.372)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5413,94322,Aeroporto de Moura (Barcelos) - Pista de Pouso e Decolagem,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Aeronáutica,AM,BARCELOS/AM,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-62.924 -0.975)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5412,94322,Aeroporto de Moura (Barcelos) - Pista de Pouso e Decolagem,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Aeronáutica,AM,BARCELOS/AM,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-62.924 -0.975)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5411,94323,Aeroporto de Lábrea - Novo TPS- auxílios à navegação aérea- recuperação de pista e pátio,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Aeronáutica,AM,LÁBREA/AM,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-64.798 -7.259)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5410,94323,Aeroporto de Lábrea - Novo TPS- auxílios à navegação aérea- recuperação de pista e pátio,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Aeronáutica,AM,LÁBREA/AM,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-64.798 -7.259)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-540f,94324,Aeroporto de Coari - Novo TPS- auxílios à navegação aérea- recuperação de pista e pátio,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Aeronáutica,AM,COARI/AM,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-63.141 -4.085)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-540e,94324,Aeroporto de Coari - Novo TPS- auxílios à navegação aérea- recuperação de pista e pátio,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Aeronáutica,AM,COARI/AM,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-63.141 -4.085)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-540d,94325,Aeroporto de Oiapoque - Cerca operacional- Sinalização e Balizamento noturno,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Aeronáutica,AP,OIAPOQUE/AP,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-51.835 3.843)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-540c,94325,Aeroporto de Oiapoque - Cerca operacional- Sinalização e Balizamento noturno,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Aeronáutica,AP,OIAPOQUE/AP,--,,Em obras,30 de Junho de 2018,MULTIPOINT ((-51.835 3.843)),0
